country,year,date,latitude,longitude,yield,maxyield,name
USSR,1980,341902800,60.8,97.55,NaN,NaN,PNE:Batholith-1
USSR,1980,344840400,50,78,NaN,NaN,-
USSR,1980,344840400,49.7517,78.1317,NaN,NaN,-
USSR,1980,345272400,61.75,66.75,NaN,NaN,PNE:Angara
USSR,1980,345618000,49.909,78.932,NaN,NaN,-
USSR,1980,346654800,49.863,78.119,NaN,NaN,-
USSR,1980,346741200,50.063,78.982,NaN,NaN,-
USSR,1981,354344400,50,78,NaN,NaN,-
USSR,1981,354690000,50.011,78.978,NaN,NaN,-
USSR,1981,356763600,49.891,78.811,NaN,NaN,-
USSR,1981,359611200,68.2,53.5,NaN,NaN,PNE:Pyrite
USSR,1981,359784000,49.992,78.979,NaN,NaN,-
USSR,1981,360475200,50,78,NaN,NaN,-
USSR,1981,362721600,49.761,78.071,NaN,NaN,-
USSR,1981,364190400,49.8,78.126,NaN,NaN,-
USSR,1981,366609600,49.781,78.077,NaN,NaN,-
USSR,1981,368251200,60.6,55.7,NaN,NaN,PNE:Helium-1
USSR,1981,369201600,49.92,78.911,NaN,NaN,-
USSR,1981,370324800,46.79,48.313,NaN,NaN,PNE:Vega 2-1
USSR,1981,370324800,46.771,48.304,NaN,NaN,PNE:Vega 2-2
USSR,1981,370756800,73.304,54.818,NaN,NaN,-
USSR,1981,372052800,50,78,NaN,NaN,-
USSR,1981,372225600,49.927,78.854,NaN,NaN,-
USSR,1981,372571200,63.8,97.55,NaN,NaN,PNE:Shpat-2
USSR,1981,375080400,49.746,78.12,NaN,NaN,-
USSR,1981,375858000,49.898,78.857,NaN,NaN,-
USSR,1981,377845200,49.821,78.107,NaN,NaN,-
USSR,1981,378277200,49.93,78.792,NaN,NaN,-
USSR,1982,382942800,49.806,78.029,NaN,NaN,-
USSR,1982,388558800,49.912,78.906,NaN,NaN,-
USSR,1982,393825600,49.801,78.089,NaN,NaN,-
USSR,1982,394603200,49.958,78.8,NaN,NaN,-
USSR,1982,396849600,53.8,104.15,NaN,NaN,PNE:Rift-3
USSR,1982,398923200,49.758,78.044,NaN,NaN,-
USSR,1982,399614400,49.926,78.76,NaN,NaN,-
USSR,1982,399960000,69.2,81.65,NaN,NaN,PNE:Rift-1
USSR,1982,401428800,49.785,78.121,NaN,NaN,-
USSR,1982,401774400,64.35,91.8,NaN,NaN,PNE:Rift-4
USSR,1982,403070400,61.55,112.85,NaN,NaN,PNE:Neva-1
USSR,1982,403156800,73.339,54.608,NaN,NaN,-
USSR,1982,403588800,46.759,48.247,NaN,NaN,PNE:Vega 3-1
USSR,1982,403588800,46.752,48.258,NaN,NaN,PNE:Vega 3-2
USSR,1982,403588800,46.766,48.288,NaN,NaN,PNE:Vega 3-3
USSR,1982,403588800,46.76,48.3,NaN,NaN,PNE:Vega 3-4
USSR,1982,407912400,49.924,78.812,NaN,NaN,-
USSR,1982,409640400,49.799,78.037,NaN,NaN,-
USSR,1982,409726800,50.078,78.986,NaN,NaN,-
USSR,1983,416206800,50,78,NaN,NaN,-
USSR,1983,417848400,49.792,78.029,NaN,NaN,-
USSR,1983,418971600,49.815,78.076,NaN,NaN,-
USSR,1983,423115200,49.736,78.12,NaN,NaN,-
USSR,1983,424238400,49.92,78.914,NaN,NaN,-
USSR,1983,425275200,49.757,78.039,NaN,NaN,-
USSR,1983,426657600,51.363,53.306,NaN,NaN,PNE:Lira 1-1
USSR,1983,426657600,51.367,53.327,NaN,NaN,PNE:Lira 1-2
USSR,1983,426657600,51.38,53.34,NaN,NaN,PNE:Lira 1-3
USSR,1983,430027200,73.354,54.974,NaN,NaN,-
USSR,1983,432100800,49.82,78.118,NaN,NaN,-
USSR,1983,433224000,46.783,48.315,NaN,NaN,PNE:Vega 4-1
USSR,1983,433224000,46.788,48.297,NaN,NaN,PNE:Vega 4-2
USSR,1983,433224000,46.767,48.31,NaN,NaN,PNE:Vega 4-3
USSR,1983,433224000,46.749,48.303,NaN,NaN,PNE:Vega 4-4
USSR,1983,433224000,46.754,48.289,NaN,NaN,PNE:Vega 4-5
USSR,1983,433224000,46.766,48.274,NaN,NaN,PNE:Vega 4-6
USSR,1983,433310400,73.328,54.541,NaN,NaN,-
USSR,1983,434260800,49.924,78.761,NaN,NaN,-
USSR,1983,435988800,49.912,78.828,NaN,NaN,-
USSR,1983,436597200,49.7792,78.1247,NaN,NaN,-
USSR,1983,438152400,50.055,78.997,NaN,NaN,-
USSR,1983,438930000,50,78,NaN,NaN,-
USSR,1983,438930000,49.739,78.105,NaN,NaN,-
USSR,1983,441262800,49.804,78.098,NaN,NaN,-
USSR,1984,446014800,49.894,78.745,NaN,NaN,-
USSR,1984,447483600,50.049,78.95,NaN,NaN,-
USSR,1984,449384400,49.922,78.949,NaN,NaN,-
USSR,1984,450853200,49.749,78.101,NaN,NaN,-
USSR,1984,451717200,49.935,78.867,NaN,NaN,-
USSR,1984,454392000,49.973,79,NaN,NaN,-
USSR,1984,458625600,49.901,78.879,NaN,NaN,-
USSR,1984,459230400,51.358,53.319,NaN,NaN,PNE:Lira 2-1
USSR,1984,459230400,51.371,53.337,NaN,NaN,PNE:Lira 2-2
USSR,1984,459230400,51.391,53.351,NaN,NaN,PNE:Lira 2-3
USSR,1984,461044800,65.05,55.1,NaN,NaN,PNE:Quartz-2
USSR,1984,462254400,61.9,72.1,NaN,NaN,PNE:Quartz-3
USSR,1984,462340800,73.326,54.763,NaN,NaN,-
USSR,1984,462427200,67.75,33,NaN,NaN,PNE:Dnepr-2
USSR,1984,462513600,60.3,57.1,NaN,NaN,PNE:Helium 2-1
USSR,1984,462513600,60.7,57.5,NaN,NaN,PNE:Helium 2-2
USSR,1984,463550400,49.809,78.072,NaN,NaN,-
USSR,1984,464241600,55.834,87.526,NaN,NaN,PNE:Quartz-4
USSR,1984,466920000,49.775,78.133,NaN,NaN,-
USSR,1984,467524800,73.355,54.99,NaN,NaN,-
USSR,1984,467697600,49.925,78.776,NaN,NaN,-
USSR,1984,467697600,46.9,48.15,NaN,NaN,PNE:Vega 5-1
USSR,1984,467697600,46.95,48.1,NaN,NaN,PNE:Vega 5-2
USSR,1984,470034000,49.83,78.073,NaN,NaN,-
USSR,1984,470811600,49.993,79.009,NaN,NaN,-
USSR,1984,472021200,49.93,78.816,NaN,NaN,-
USSR,1984,473058000,49.875,78.7,NaN,NaN,-
USSR,1985,476859600,49.893,78.783,NaN,NaN,-
USSR,1985,483253200,49.921,78.899,NaN,NaN,-
USSR,1985,487656000,49.903,78.839,NaN,NaN,-
USSR,1985,487915200,60.6,72.7,NaN,NaN,PNE:Benzene
USSR,1985,488952000,49.857,78.659,NaN,NaN,-
USSR,1985,489902400,49.7506,78.0492,NaN,NaN,-
USSR,1985,490507200,65.994,41.038,NaN,NaN,PNE:Agate
USSR,1985,490593600,49.8011,78.0686,NaN,NaN,-
USSR,1985,490680000,49.943,78.783,NaN,NaN,-
USSR,1985,491112000,49.836,77.998,NaN,NaN,-
USSR,1987,541314000,49.844,78.088,NaN,NaN,-
USSR,1987,542523600,49.929,78.824,NaN,NaN,-
USSR,1987,544424400,50,78,NaN,NaN,-
USSR,1987,544424400,49.91,78.786,NaN,NaN,-
USSR,1987,545630400,49.874,78.663,NaN,NaN,-
USSR,1987,545803200,60.6,57.2,NaN,NaN,PNE:Helium 3-1
USSR,1987,545803200,60.8,57.5,NaN,NaN,PNE:Helium 3-2
USSR,1987,547272000,49.777,77.984,NaN,NaN,-
USSR,1987,549950400,49.837,78.065,NaN,NaN,-
USSR,1987,551160000,49.927,78.74,NaN,NaN,-
USSR,1987,552628800,61.5,112.85,NaN,NaN,PNE:Neva 2-1
USSR,1987,553492800,49.769,78.035,NaN,NaN,-
USSR,1987,554097600,61.45,112.8,NaN,NaN,PNE:Neva 2-2
USSR,1987,554875200,49.877,78.873,NaN,NaN,-
USSR,1987,554875200,73.326,54.602,NaN,NaN,-
USSR,1987,555739200,61.45,112.8,NaN,NaN,PNE:Neva 2-3
USSR,1987,558936000,49.976,78.024,NaN,NaN,-
USSR,1987,560232000,47.6,56.2,NaN,NaN,PNE:Batholith-2
USSR,1987,561355200,49.802,78.14,NaN,NaN,-
USSR,1987,563950800,49.881,78.753,NaN,NaN,-
USSR,1987,566370000,49.957,78.792,NaN,NaN,-
USSR,1987,566974800,49.774,77.975,NaN,NaN,-
USSR,1987,567579600,49.867,78.718,NaN,NaN,-
USSR,1988,571122000,49.787,77.975,NaN,NaN,-
USSR,1988,571726800,49.932,78.878,NaN,NaN,-
USSR,1988,576046800,49.909,78.918,NaN,NaN,-
USSR,1988,577684800,49.824,78.102,NaN,NaN,-
USSR,1988,578721600,49.931,78.741,NaN,NaN,-
USSR,1988,578980800,73.314,54.553,NaN,NaN,-
USSR,1988,582264000,50.034,78.964,NaN,NaN,-
USSR,1988,588225600,66.28,78.491,NaN,NaN,PNE:Ruby-2
USSR,1988,589521600,61.361,48.092,NaN,NaN,PNE:Ruby-1
USSR,1988,590212800,49.8788,78.8225,NaN,NaN,shagan/jve
USSR,1988,593150400,49.802,78.002,NaN,NaN,-
USSR,1988,595314000,50.048,78.96,NaN,NaN,-
USSR,1988,596264400,49.765,78.029,NaN,NaN,-
USSR,1988,597214800,73.366,55.001,NaN,NaN,-
USSR,1988,598338000,49.879,78.924,NaN,NaN,-
USSR,1988,599288400,49.8011,78.0686,NaN,NaN,-
USSR,1989,601448400,49.934,78.815,NaN,NaN,-
USSR,1989,603262800,49.911,78.704,NaN,NaN,-
USSR,1989,603694800,49.849,78.064,NaN,NaN,-
USSR,1989,615873600,49.869,78.775,NaN,NaN,-
USSR,1989,620712000,50.019,78.998,NaN,NaN,-
USSR,1989,623476800,49.751,78.005,NaN,NaN,-
USSR,1989,624772800,49.927,78.927,NaN,NaN,-
USSR,1990,656740800,73.331,54.757,NaN,NaN,-
US,1945,-771969600,33.6753,-106.4747,21,NaN,Trinity
US,1945,-770241600,34.22,132.25,15,NaN,littleboy
US,1945,-769896000,32.48,129.53,21,NaN,fatman
US,1946,-741816000,11,165,21,NaN,Able
US,1946,-739742400,11.5833,165.5,21,NaN,Baker
US,1948,-685310400,11,162,37,NaN,X-ray
US,1948,-683928000,11,162,49,NaN,Yoke
US,1948,-682718400,11,162,18,NaN,Zebra
US,1951,-597351600,36.8,-115.95,1,NaN,Able
US,1951,-597265200,36.8,-115.95,8,NaN,Baker
US,1951,-596919600,36.8,-115.95,1,NaN,Easy
US,1951,-596833200,36.8,-115.95,8,NaN,Baker-2
US,1951,-596487600,36.8,-115.95,22,NaN,Fox
US,1951,-591307200,11.5558,162.3544,81,NaN,Dog
US,1951,-590184000,11.6689,162.2403,47,NaN,Easy
US,1951,-588628800,11.6269,162.3147,225,NaN,George
US,1951,-587246400,11.673,162.2486,45.5,NaN,Item
US,1951,-574200000,37.0839,-116.0239,NaN,0.1,Able
US,1951,-573681600,37.085,-116.02,3.5,NaN,Baker
US,1951,-573508800,37.085,-116.0203,14,NaN,Charlie
US,1951,-573336000,37.0847,-116.0197,21,NaN,Dog
US,1951,-572986800,37.0919,-116.0244,31,NaN,Easy
US,1951,-571777200,37.1317,-116.0386,1.2,NaN,Sugar
US,1951,-570913200,37.1697,-116.0425,1.2,NaN,Uncle
US,1952,-560203200,36.7983,-115.9356,1,NaN,Able
US,1952,-558993600,37.0842,-116.0194,1,NaN,Baker
US,1952,-558388800,37.0844,-116.0203,31,NaN,Charlie
US,1952,-557611200,37.0842,-116.0203,NaN,NaN,Dog
US,1952,-557092800,37.0531,-116.1056,NaN,NaN,Easy
US,1952,-555537600,37.0956,-116.1056,NaN,NaN,Fox
US,1952,-554932800,37.0481,-116.0211,NaN,NaN,George
US,1952,-554587200,37.1386,-116.1178,NaN,NaN,How
US,1952,-541800000,11.2372,162.1964,NaN,NaN,Mike
US,1952,-540500400,11.5622,162.3525,NaN,NaN,King
US,1953,-529963200,37.0478,-116.0211,NaN,NaN,Annie
US,1953,-529358400,37.0956,-116.1028,NaN,NaN,Nancy
US,1953,-528753600,37.0828,-116.0239,NaN,NaN,Ruth
US,1953,-528235200,37.0847,-116.018,NaN,NaN,Dixie
US,1953,-527803200,37.0989,-116.0925,NaN,NaN,Ray
US,1953,-527198400,37.1383,-116.1178,NaN,NaN,Badger
US,1953,-526593600,37.0531,-116.1028,NaN,NaN,Simon
US,1953,-525470400,36.5,-115.9289,NaN,NaN,Encore
US,1953,-524520000,37.0403,-116.0253,NaN,NaN,Harry
US,1953,-524001600,36.7931,-115.9147,NaN,NaN,Grable
US,1953,-523137600,37.0875,-116.0183,NaN,NaN,Climax
US,1954,-499892400,11.6908,165.2736,NaN,NaN,Bravo
US,1954,-497649600,11.6908,165.273,NaN,NaN,Romeo
US,1954,-496699200,11.4967,165.3675,NaN,NaN,Koon
US,1954,-495057600,11.6664,165.3872,NaN,NaN,Union
US,1954,-494280000,11.6656,165.3869,NaN,NaN,Yankee
US,1954,-493502400,11.6705,162.1964,NaN,NaN,Nectar
US,1955,-469220400,37.0867,-116.0219,NaN,NaN,Wasp
US,1955,-468874800,37.0478,-116.0211,NaN,NaN,Moth
US,1955,-468270000,37.1255,-116.0475,NaN,NaN,Tesla
US,1955,-467751600,37.1383,-116.1175,NaN,NaN,Turk
US,1955,-467319600,37.0403,-116.0253,NaN,NaN,HorneT
US,1955,-466459200,37.0947,-116.0239,NaN,NaN,Bee
US,1955,-466372800,37.1683,-116.0439,NaN,NaN,Ess
US,1955,-465854400,37.0956,-116.1028,NaN,NaN,Apple-1
US,1955,-465854400,37.0867,-116.0578,NaN,NaN,Wasp Prime
US,1955,-465163200,37.0286,-116.0578,NaN,NaN,HA (High Altitude)
US,1955,-464904000,37.1222,-116.0344,NaN,NaN,PosT
US,1955,-464385600,36.7981,-115.9289,NaN,NaN,MeT
US,1955,-462657600,36.0531,-116.1025,NaN,NaN,Apple-2
US,1955,-461880000,28.7333,-126.2667,NaN,NaN,Wigwam
US,1955,-461793600,37.0947,-116.0239,NaN,NaN,Zucchini
US,1955,-447105600,37,-116,0,NaN,ProjecT56 No. 1
US,1955,-446932800,37,-116,0,NaN,ProjecT56 No. 2
US,1955,-446760000,37,-116,0,NaN,ProjecT56 No. 3
US,1956,-440362800,37,-116,20,NaN,ProjecT56 No. 4
US,1956,-431121600,11.5578,162.355,NaN,NaN,Lacrosse
US,1956,-429739200,11.6683,165.3942,NaN,NaN,Cherokee
US,1956,-429134400,11,162,NaN,NaN,Yuma
US,1956,-429134400,11.4967,165.3692,NaN,NaN,Zuni
US,1956,-428875200,11.5444,162.3644,NaN,NaN,Erie
US,1956,-428270400,11.6764,162.2222,NaN,NaN,Seminole
US,1956,-427838400,11.6,165.4514,NaN,NaN,Flathead
US,1956,-427838400,11.5511,162.3586,NaN,NaN,BlackfooT
US,1956,-427665600,11,162,NaN,NaN,Kickapoo
US,1956,-427406400,11.5467,162.3608,NaN,NaN,Osage
US,1956,-426974400,11,162,NaN,NaN,Inca
US,1956,-426628800,11.6028,165.4514,NaN,NaN,Dakota
US,1956,-426024000,11,162,NaN,NaN,Mohawk
US,1956,-425505600,11.6714,162.2003,NaN,NaN,Apache
US,1956,-425332800,11.6633,165.3872,NaN,NaN,Navajo
US,1956,-424468800,11.6739,165.3394,NaN,NaN,Tewa
US,1956,-424382400,11.6719,162.3692,NaN,NaN,Huron
US,1957,-400449600,37,-115,0,NaN,ProjecT57 No. 1
US,1957,-397512000,37.0947,-116.0236,NaN,NaN,Boltzmann
US,1957,-397080000,37.0478,-116.0211,NaN,NaN,Franklin
US,1957,-396820800,37.1347,-116.0408,NaN,NaN,Lassen
US,1957,-395697600,37.1347,-116.0408,NaN,NaN,Wilson
US,1957,-395179200,37.7981,-115.9289,NaN,NaN,Priscilla
US,1957,-394574400,37,-116,0,NaN,Coulomb-A
US,1957,-394228800,37.1347,-116.0408,NaN,NaN,Hood
US,1957,-393364800,37.1503,-116.1086,NaN,NaN,Diablo
US,1957,-393019200,37.1606,-116.0531,NaN,NaN,John
US,1957,-392587200,37.0833,-116.1,NaN,NaN,Kepler
US,1957,-392500800,37.1347,-116.0408,NaN,NaN,Owens
US,1957,-392414400,37.0518,-116.0334,20,NaN,Pascal-A
US,1957,-391377600,37.0867,-116.0236,NaN,NaN,Stokes
US,1957,-391118400,37.1939,-116.0333,0,NaN,Saturn
US,1957,-390427200,37.128,-116.1064,NaN,NaN,Shasta
US,1957,-389995200,37.0867,-116.0236,NaN,NaN,Doppler
US,1957,-389649600,37.0491,-116.034,20,NaN,Pascal-B
US,1957,-389390400,37.0867,-116.0236,NaN,NaN,Franklin Prime
US,1957,-389304000,37.1872,-116.0678,NaN,NaN,Smoky
US,1957,-389131200,37.0531,-116.1025,NaN,NaN,Galileo
US,1957,-388785600,37.1347,-116.0408,NaN,NaN,Wheeler
US,1957,-388785600,37,-116,NaN,NaN,Coulomb-B
US,1957,-388612800,37.0867,-116.0236,NaN,NaN,Laplace
US,1957,-388094400,37.0336,-116.0314,NaN,NaN,Fizeau
US,1957,-387921600,37.0867,-116.0236,NaN,NaN,Newton
US,1957,-387662400,37.1958,-116.2031,NaN,NaN,Rainier
US,1957,-387316800,37.1383,-116.1175,NaN,NaN,Whitney
US,1957,-386884800,37.1347,-116.0408,NaN,NaN,Charleston
US,1957,-386107200,37.1347,-116.0408,NaN,NaN,Morgan
US,1957,-380919600,37.0499,-116.0309,20,NaN,Pascal-C
US,1957,-380660400,37,-116,NaN,NaN,Coulomb-C
US,1958,-374180400,37,-116,0.001,NaN,Venus
US,1958,-372456000,37,-116,0.001,NaN,Uranus
US,1958,-368568000,12.6167,168.025,NaN,NaN,Yucca
US,1958,-367963200,11.5564,162.3542,NaN,NaN,Cactus
US,1958,-367444800,11.6908,165.2736,NaN,NaN,Fir
US,1958,-367444800,11.5411,162.3506,NaN,NaN,ButternuT
US,1958,-367358400,11.675,162.2056,NaN,NaN,Koa
US,1958,-367012800,11.3447,162.1789,NaN,NaN,Wahoo
US,1958,-366667200,11.5439,162.3561,NaN,NaN,Holly
US,1958,-366580800,11.4961,165.3708,NaN,NaN,Nutmeg
US,1958,-366148800,11.6603,162.2253,NaN,NaN,Yellowwood
US,1958,-366148800,11.5428,162.3539,NaN,NaN,Magnolia
US,1958,-365803200,11.6633,162.23,NaN,NaN,Tobacco
US,1958,-365716800,11.6908,165.2736,NaN,NaN,Sycamore
US,1958,-365544000,11.5411,162.3517,NaN,NaN,Rose
US,1958,-365025600,11.3808,162.2192,NaN,NaN,Umbrella
US,1958,-364852800,11.6872,165.415,NaN,NaN,Maple
US,1958,-364507200,11.6908,165.2733,NaN,NaN,Aspen
US,1958,-364507200,11.6603,162.2253,NaN,NaN,WalnuT
US,1958,-364161600,11.5442,162.3564,NaN,NaN,Linden
US,1958,-363384000,11.6872,165.415,NaN,NaN,Redwood
US,1958,-363384000,11.6633,162.23,NaN,NaN,Elder
US,1958,-363297600,11.6078,162.1078,NaN,NaN,Oak
US,1958,-363211200,11.4961,162.3708,NaN,NaN,Hickory
US,1958,-363038400,11.5442,162.3564,NaN,NaN,Sequoia
US,1958,-362952000,11.6908,165.2736,NaN,NaN,Cedar
US,1958,-362692800,11.6633,162.23,NaN,NaN,Dogwood
US,1958,-362088000,11.6881,165.2644,NaN,NaN,Poplar
US,1958,-361915200,11,162,0,NaN,Scaevola
US,1958,-361656000,11,162,NaN,NaN,Pisonia
US,1958,-361224000,11.4961,165.3708,NaN,NaN,Juniper
US,1958,-361224000,11.6633,162.23,NaN,NaN,Olive
US,1958,-360878400,11.6561,162.2197,NaN,NaN,Pine
US,1958,-360360000,16.7439,-169.5333,NaN,NaN,Teak
US,1958,-359928000,11,162,0,NaN,Quince
US,1958,-359409600,16.3583,-169.5356,NaN,NaN,Orange
US,1958,-358891200,11,162,NaN,NaN,Fig
US,1958,-358113600,-38.5,-11.5,2,NaN,Argus I
US,1958,-357854400,-49.5,-8.2,2,NaN,Argus II
US,1958,-357249600,-48.5,-9.7,2,NaN,Argus III
US,1958,-356731200,37.05,-116.0319,NaN,NaN,Otero
US,1958,-356299200,37.0494,-116.033,NaN,NaN,Bernalillo
US,1958,-356126400,37.0867,-116.0236,NaN,NaN,Eddy
US,1958,-355953600,37.0492,-116.0336,NaN,NaN,Luna
US,1958,-355780800,37,-116,20,NaN,Mercury
US,1958,-355521600,37.0497,-116.0297,NaN,NaN,Valencia
US,1958,-355348800,37.1931,-116.2006,NaN,NaN,Mars
US,1958,-355262400,37.0867,-116.0236,NaN,NaN,Mora
US,1958,-354744000,37.0867,-116.0236,NaN,NaN,Hidalgo
US,1958,-354744000,37.0489,-116.0342,NaN,NaN,Colfax
US,1958,-354484800,37.1953,-116.2003,NaN,NaN,Tamalpais
US,1958,-354312000,37.0947,-116.0236,NaN,NaN,Quay
US,1958,-354052800,37.0867,-116.0236,NaN,NaN,Lea
US,1958,-353966400,37.1939,-116.1997,0.115,NaN,Neptune
US,1958,-353880000,36.8022,-115.9322,0.0012,NaN,Hamilton
US,1958,-353793600,37.1842,-116.2011,5,NaN,Logan
US,1958,-353793600,37.0867,-116.0236,0.037,NaN,Dona Ana
US,1958,-353707200,37.1225,-116.0347,0.024,NaN,Vesta
US,1958,-353620800,37.0411,-116.0258,0.09,NaN,Rio Arriba
US,1958,-353448000,37.0447,-116.0297,0,0,San Juan
US,1958,-353275200,37,-116,0,0,Oberon
US,1958,-353275200,37.0867,-116.0236,6,NaN,Socorro
US,1958,-353275200,36.7981,-115.9289,0.115,NaN,Wrangell
US,1958,-353275200,37.1347,-116.0408,0.188,NaN,Rushmore
US,1958,-353102400,37.0431,-116.0269,0.021,NaN,Catron
US,1958,-353102400,37.1233,-116.0378,0.0017,NaN,Juno
US,1958,-352929600,37.1814,-116.0686,0.0007,NaN,Ceres
US,1958,-352929600,36.7981,-115.9289,4.9,NaN,Sanford
US,1958,-352929600,37.0867,-116.0236,2.2,NaN,De Baca
US,1958,-352843200,37,-116,0.0006,NaN,Chavez
US,1958,-352670400,37,-116,0,0,Mazama
US,1958,-352670400,37.1947,-116.2047,0.055,NaN,Evans
US,1958,-352670400,37.0478,-116.0247,0.0078,NaN,HumboldT
US,1958,-352584000,37,-116,0,0,Ganymede
US,1958,-352584000,37.0867,-116.0236,1.3,NaN,Santa Fe
US,1958,-352584000,37.1858,-116.2019,22,NaN,Blanca
US,1958,-352584000,37.1772,-116.0692,0.0002,NaN,Titania
US,1961,-261777600,37.1879,-116.2078,2.6,NaN,Antler
US,1961,-261691200,37.0484,-116.0328,NaN,20,Shrew
US,1961,-260395200,37.0483,-116.0345,NaN,20,Boomer
US,1961,-259617600,37.1943,-116.207,NaN,20,Chena
US,1961,-257976000,37.0486,-116.0311,NaN,20,Mink
US,1961,-254948400,37.0459,-116.0277,13.4,NaN,Fisher
US,1961,-254343600,32.2636,-103.8658,3,NaN,Gnome
US,1961,-254084400,37.1266,-116.0488,0.5,NaN,Mad
US,1961,-253738800,37.0432,-116.0253,NaN,20,Ringtail
US,1961,-253306800,37.1949,-116.2083,0.15,NaN,Feather
US,1962,-251751600,37.0446,-116.0351,5.1,NaN,StoaT
US,1962,-250974000,37.0473,-116.0344,6.4,NaN,Agouti
US,1962,-249937200,37.0468,-116.0395,NaN,20,Dormouse
US,1962,-249159600,37.1273,-116.0527,3.07,NaN,Stillwater
US,1962,-249073200,37.0436,-116.0389,7.1,NaN,Armadillo
US,1962,-248554800,37.2263,-116.0593,5.7,NaN,Hard HaT
US,1962,-248209200,37.0491,-116.0295,1.9,NaN,Chinchilla
US,1962,-248209200,37.1274,-116.0371,NaN,20,Codsaw
US,1962,-247863600,37.1289,-116.0483,11.9,NaN,Cimarron
US,1962,-247777200,37.0483,-116.0319,NaN,20,Platypus
US,1962,-246999600,37.1111,-116.3649,0.43,NaN,Danny Boy
US,1962,-246913200,37.0484,-116.0337,NaN,20,Ermine
US,1962,-246740400,37.1222,-116.0489,8.4,NaN,Brazos
US,1962,-246139200,37.044,-116.031,NaN,20,Hognose
US,1962,-245016000,37.1243,-116.0339,3.4,NaN,Hoosic
US,1962,-244756800,37.0469,-116.0369,NaN,20,Chinchilla II
US,1962,-244324800,37.0445,-116.0235,10.6,NaN,Dormouse Prime
US,1962,-244238400,37.1177,-116.044,NaN,20,Passaic
US,1962,-243720000,37.1272,-116.0449,NaN,20,Hudson
US,1962,-243547200,37.222,-116.1574,1.85,NaN,Platte
US,1962,-242942400,37.119,-116.0315,NaN,20,Dead
US,1962,-242596800,2,-157,190,NaN,Adobe
US,1962,-242424000,2,-157,410,NaN,Aztec
US,1962,-242424000,37.1184,-116.0378,NaN,20,Black
US,1962,-241992000,2,-157,1090,NaN,Arkansas
US,1962,-241819200,2,-157,670,NaN,Questa
US,1962,-241646400,4.8333,-149.4167,NaN,NaN,Frigate Bird
US,1962,-241560000,37.0466,-116.025,NaN,20,Paca
US,1962,-241473600,2,-157,100,NaN,Yukon
US,1962,-241387200,2,-157,100,NaN,Mesilla
US,1962,-241300800,37.1276,-116.0483,NaN,20,Arikaree
US,1962,-241214400,2,-157,50,NaN,Muskegon
US,1962,-241214400,31.245,-124.2117,NaN,20,Swordfish
US,1962,-241128000,2,-157,500,NaN,Encino
