country,year,date,latitude,longitude,yield,maxyield,name
US,1962,-241128000,37.0652,-116.0304,40,NaN,Aardvark
US,1962,-240955200,2,-157,97,NaN,Swanee
US,1962,-240523200,2,-157,73,NaN,Chetco
US,1962,-240523200,37.1226,-116.0472,4.5,NaN,Eel
US,1962,-240004800,2,-157,2.6,NaN,Tanana
US,1962,-240004800,37.1248,-116.052,NaN,20,White
US,1962,-239832000,2,-157,43,NaN,Nambe
US,1962,-239400000,37.0456,-116.0345,NaN,20,Raccoon
US,1962,-238968000,37.0457,-116.0393,NaN,20,PackraT
US,1962,-238795200,2,-157,782,NaN,Alma
US,1962,-238708800,2,-157,210,NaN,Truckee
US,1962,-238622400,2,-157,3000,NaN,Yeso
US,1962,-238449600,2,-157,1200,NaN,Harlem
US,1962,-238363200,37.2222,-116.1621,2.9,NaN,Des Moines
US,1962,-238190400,2,-157,800,NaN,Rinconada
US,1962,-238017600,2,-157,52,NaN,Dulce
US,1962,-237844800,2,-157,2.2,NaN,PetiT
US,1962,-237672000,37.0431,-116.0303,NaN,20,Daman I
US,1962,-237585600,2,-157,81.5,NaN,Otowi
US,1962,-237153600,2,-157,7650,NaN,Bighorn
US,1962,-237153600,37.0416,-116.0353,67,NaN,Haymaker
US,1962,-237067200,37.0091,-116.2011,NaN,20,Marshmallow
US,1962,-236894400,2,-157,1270,NaN,Bluestone
US,1962,-236894400,37.1174,-116.0474,NaN,20,Sacramento
US,1962,-236376000,37.177,-116.0454,104,NaN,Sedan
US,1962,-236289600,37,-116,NaN,20,Little Feller II
US,1962,-236116800,17,-169,1400,NaN,Starfish Prime
US,1962,-236030400,2,-157,1000,NaN,SunseT
US,1962,-235944000,2,-157,3880,NaN,Pamlico
US,1962,-235944000,37.1224,-116.333,0.5,NaN,Johnnie Boy
US,1962,-235771200,37.0551,-116.0334,20,200,Merrimac
US,1962,-235684800,37,-116,NaN,20,Small Boy
US,1962,-235425600,37,-116,NaN,20,Little Feller I
US,1962,-234561600,37.1297,-116.0565,NaN,20,Wichita
US,1962,-232142400,37.1186,-116.0395,NaN,20,York
US,1962,-232142400,37.0461,-116.0238,NaN,20,Bobac
US,1962,-231019200,37.1303,-116.0447,NaN,20,Raritan
US,1962,-230328000,37.0439,-116.0211,NaN,20,Hyrax
US,1962,-229809600,37.0551,-116.0293,NaN,20,Peba
US,1962,-229032000,37.1167,-116.0328,NaN,20,Allegheny
US,1962,-228772800,17,-169,75,NaN,Androscoggin
US,1962,-228513600,37.1394,-116.0503,115,NaN,Mississippi
US,1962,-228427200,17,-169,11.3,NaN,Bumping
US,1962,-227908800,37.1228,-116.0508,NaN,20,Roanoke
US,1962,-227908800,37.0488,-116.0326,NaN,20,Wolverine
US,1962,-227390400,17,-169,1590,NaN,Chama
US,1962,-227390400,37.1285,-116.0402,NaN,20,Tioga
US,1962,-227304000,37.0395,-116.0211,12.5,NaN,BandicooT
US,1962,-227217600,17,-169,20,NaN,Checkmate
US,1962,-226699200,17,-169,1000,NaN,Bluegill 3 Prime
US,1962,-226612800,17,-169,NaN,NaN,Calamity
US,1962,-226612800,37.1493,-116.0535,20,NaN,Santee
US,1962,-226353600,17,-169,NaN,NaN,Housatonic
US,1962,-226180800,17,-169,1000,NaN,Kingfish
US,1962,-225921600,17,-169,20,NaN,Tightrope
US,1962,-225486000,37.1638,-116.0733,20,NaN,St. Lawrence
US,1962,-224967600,37.0418,-116.0239,20,NaN,Gundi
US,1962,-223930800,37.1228,-116.029,20,NaN,Anacostia
US,1962,-223326000,37.1281,-116.05,20,NaN,Taunton
US,1962,-222634800,37.1687,-116.2061,20,NaN,Madison
US,1962,-222634800,37.0461,-116.0156,20,NaN,NumbaT
US,1962,-222462000,37.1242,-116.04,20,NaN,Manatee
US,1963,-217623600,37.1489,-116.0519,20,NaN,Casselman
US,1963,-217623600,37.126,-116.0387,20,NaN,Hatchie
US,1963,-217623600,37.0461,-116.0211,20,NaN,Acushi
US,1963,-217623600,37.0583,-116.0293,20,NaN,FerreT
US,1963,-217018800,37.049,-116.0318,20,NaN,Chipmunk
US,1963,-216500400,37.1203,-116.0457,20,NaN,Kaweah
US,1963,-216500400,37.1548,-116.0799,20,NaN,Carmel
US,1963,-215809200,37.0445,-116.0265,20,NaN,Jerboa
US,1963,-214603200,37.1258,-116.0448,20,NaN,Toyah
US,1963,-213393600,37.0417,-116.0184,20,NaN,Gerbil
US,1963,-212788800,37.0373,-116.0239,20,NaN,FerreTPrime
US,1963,-212356800,37.0488,-116.0303,20,NaN,Coypu
US,1963,-212270400,37.1567,-116.071,20,NaN,Cumberland
US,1963,-211147200,37.1206,-116.0363,20,NaN,Kootanai
US,1963,-211147200,37.1205,-116.0362,20,NaN,Paisano
US,1963,-209851200,37.0494,-116.0156,NaN,20,Gundi Prime
US,1963,-209332800,37,-115,0,0,Double Tracks
US,1963,-209160000,37.0439,-116.0156,NaN,20,Harkee
US,1963,-209160000,37.0483,-116.0324,NaN,20,Tejon
US,1963,-208728000,37.1111,-116.0391,20,200,Stones
US,1963,-208468800,37,-115,0,0,Clean Slate I
US,1963,-208123200,37.1281,-116.0425,NaN,20,PleasanT
US,1963,-207950400,37,-115,0,0,Clean Slate II
US,1963,-207518400,37.1966,-116.2092,3.1,NaN,Yuba
US,1963,-207432000,37.045,-116.0364,NaN,20,Hutia
US,1963,-207432000,37.1247,-116.04,NaN,20,Apshapa
US,1963,-207172800,37,-115,0,0,Clean Slate III
US,1963,-206740800,37.0461,-116.0184,NaN,20,Mataco
US,1963,-205790400,37.1314,-116.0681,NaN,20,Kennebec
US,1963,-201643200,37.0417,-116.0156,NaN,20,Pekan
US,1963,-201384000,37.1541,-116.0766,NaN,20,Satsop
US,1963,-200692800,37.125,-116.0354,NaN,40,Kohocton
US,1963,-198878400,37.1634,-116.0806,NaN,20,Ahtanum
US,1963,-198878400,37.0604,-116.0217,249,NaN,Bilby
US,1963,-197668800,37,-116,NaN,20,Narraguagus
US,1963,-197668800,37,-116,NaN,20,Carp
US,1963,-196459200,37.0373,-116.0212,NaN,20,Grunion
US,1963,-196459200,37.1187,-116.0339,NaN,20,Tornillo
US,1963,-196027200,37.1982,-116.2295,20,200,Clearwater
US,1963,-195940800,37,-116,NaN,20,MulleT
US,1963,-195163200,39.2002,-118.3803,12,NaN,Shoal
US,1963,-193518000,37.0395,-116.0184,NaN,20,Anchovy
US,1963,-193431600,37.1323,-116.0469,NaN,20,Mustang
US,1963,-192826800,37.1193,-116.0452,20,200,Greys
US,1963,-191790000,37.0396,-116.0294,NaN,40,Barracuda
US,1963,-191098800,37.131,-116.0439,5.3,NaN,Eagle
US,1963,-190407600,37,-116,NaN,20,Tuna
US,1964,-188074800,37.1423,-116.0491,20,200,Fore
US,1964,-187470000,37.1264,-116.0363,10.5,NaN,Oconto
US,1964,-186865200,37,-116,NaN,20,Club
US,1964,-185742000,37,-116,NaN,20,Solendon
US,1964,-185655600,37,-116,NaN,20,Bunker
US,1964,-185223600,37,-116,NaN,20,Mackerel
US,1964,-185223600,37,-116,NaN,20,Bonefish
US,1964,-185050800,37.1509,-116.0401,20,200,KlickitaT
US,1964,-183240000,37,-116,NaN,20,Handicap
US,1964,-183153600,37.0505,-116.0115,NaN,20,Pike
US,1964,-180388800,37.1289,-116.0298,NaN,20,Hook
US,1964,-180302400,37.0439,-116.0184,NaN,20,Sturgeon
US,1964,-180129600,37,-116,NaN,20,Bogey
US,1964,-179524800,37.1496,-116.0554,20,200,Turf
US,1964,-179092800,37.0396,-116.0266,NaN,20,Pipefish
US,1964,-178401600,37,-116,NaN,20,Driver
US,1964,-177796800,37.1173,-116.0389,NaN,20,Backswing
US,1964,-177710400,37.0417,-116.0122,NaN,20,Minnow
US,1964,-175377600,37.1486,-116.076,NaN,20,Ace
US,1964,-175291200,37,-116,NaN,20,Bitterling
US,1964,-174772800,37,-116,NaN,20,Duffer
US,1964,-174168000,37.1111,-116.0288,NaN,20,Fade
US,1964,-173736000,37.1744,-116.0564,NaN,20,Dub
US,1964,-172353600,37.1822,-116.0454,20,200,Bye
US,1964,-171748800,37,-116,NaN,20,Links
US,1964,-171662400,37,-116,NaN,20,Trogon
US,1964,-169416000,37.159,-116.0831,4.4,NaN,Alva
US,1964,-169156800,37.0653,-116.0154,NaN,20,Canvasback
US,1964,-168724800,37,-116,NaN,20,Player
US,1964,-168638400,37.067,-116.0223,NaN,20,Haddock
US,1964,-168033600,37.0176,-116.0227,NaN,20,Guanay
US,1964,-167428800,37,-116,NaN,20,Spoon
US,1964,-165614400,37.0779,-116.0085,NaN,20,Auk
US,1964,-165009600,37.1513,-116.077,38,NaN,Par
US,1964,-164404800,37.0395,-116.0157,NaN,40,Barbel
US,1964,-163886400,31.1421,-89.5699,5.3,NaN,Salmon
US,1964,-163800000,37,-116,NaN,20,Garden
US,1964,-163108800,37.1072,-116.0323,NaN,20,ForesT
US,1964,-162673200,37.1744,-116.067,12,NaN,Handcar
US,1964,-160081200,37.1343,-116.0697,2.4,19,Drill (Target-Upper)
US,1964,-160081200,37.1144,-116.0534,20,200,Crepe
US,1964,-159130800,37,-116,NaN,40,Cassowary
US,1964,-159130800,37.0348,-116.0123,1.3,NaN,ParroT
US,1964,-159130800,37.1778,-116.067,2.7,NaN,Mudpack
US,1964,-158958000,37.0825,-116.3425,0.092,NaN,Sulky
US,1965,-156625200,37.119,-116.0248,NaN,20,Wool
US,1965,-155329200,37,-116,NaN,20,Tern
US,1965,-154810800,37.1308,-116.0616,NaN,20,Cashmere
US,1965,-154119600,37.1645,-116.0766,0.33,NaN,Alpaca
US,1965,-153774000,37.0516,-116.0238,10.1,NaN,Merlin
US,1965,-153601200,36.818,-115.9492,NaN,20,Wishbone
US,1965,-153514800,37,-116,NaN,20,Seersucker
US,1965,-152478000,37.0645,-116.0372,20,200,Wagtail
US,1965,-151012800,37,-116,NaN,20,Suede
US,1965,-150494400,37.1476,-116.0429,20,200,Cup
US,1965,-149630400,37.0258,-116.0226,NaN,20,Kestrel
US,1965,-148852800,37.2804,-116.5236,4.3,NaN,Palanquin
US,1965,-148248000,37.0072,-116.2021,NaN,20,Gum Drop
US,1965,-148161600,37,-116,NaN,20,Chenille
US,1965,-148075200,37.0174,-115.9953,NaN,20,Muscovy
US,1965,-146865600,37.1404,-116.0666,7,NaN,Tee
US,1965,-146433600,37.2427,-116.4309,NaN,20,Buteo
US,1965,-146260800,36.8234,-115.9668,0.75,NaN,Cambric
US,1965,-146260800,37.0588,-116.0105,NaN,20,Scaup
US,1965,-145656000,37.1186,-116.0277,NaN,20,Tweed
US,1965,-143841600,37,-116,NaN,20,Organdy
US,1965,-143841600,37.0428,-116.017,1.3,NaN,Petrel
US,1965,-143409600,36.8181,-115.9561,NaN,20,Diluted Waters
US,1965,-143323200,37.2234,-116.057,NaN,20,Tiny ToT
US,1965,-140817600,37,-116,NaN,20,Izzer
US,1965,-140299200,37,-116,NaN,20,Pongee
US,1965,-140212800,37.0978,-116.033,20,200,Bronze
US,1965,-139003200,37.0177,-116.0398,NaN,20,Mauve
US,1965,-137707200,37,-116,NaN,20,Ticking
US,1965,-137188800,37.1373,-116.0701,NaN,20,Centaur
US,1965,-136756800,37.023,-116.009,NaN,40,Moa
US,1965,-135374400,37.111,-116.0346,NaN,20,ElkharT
US,1965,-131745600,51.4381,179.1826,80,NaN,Long ShoT
US,1965,-130532400,37.05,-116.0221,NaN,20,Sepia
US,1965,-129582000,37,-116,NaN,20,KermeT
US,1965,-128718000,37.1648,-116.0523,20,200,Corduroy
US,1965,-127594800,37.1408,-116.0632,NaN,20,Emerson
US,1965,-127594800,37.0726,-116.0291,20,200,Buff
US,1966,-125175600,37.1162,-116.0275,NaN,20,Maxwell
US,1966,-124743600,37,-116,NaN,20,Sienna
US,1966,-124743600,37.0917,-116.0187,20,200,Lampblack
US,1966,-124484400,37.0317,-116.0158,NaN,20,Dovekie
US,1966,-124398000,37,-116,NaN,20,Reo
US,1966,-123361200,37.1263,-116.0695,NaN,20,Plaid II
US,1966,-121546800,37.2718,-116.4338,19,NaN,Rex
US,1966,-120769200,37.1745,-116.2084,NaN,20,Red HoT
US,1966,-120596400,37.0374,-116.0294,NaN,40,FinfooT
US,1966,-120164400,37.1437,-116.0525,NaN,20,Clymer
US,1966,-119649600,37.0093,-116.0091,NaN,20,Purple
US,1966,-119131200,37.1133,-116.0314,NaN,20,Templar
US,1966,-118440000,37.1027,-116.0199,NaN,20,Lime
US,1966,-118008000,37.1395,-116.1409,NaN,20,Stutz
US,1966,-117921600,37.0174,-115.9922,NaN,20,Tomato
US,1966,-117316800,37.2427,-116.4309,70,NaN,Duryea
US,1966,-116539200,37,-116,1.4,NaN,Fenton
US,1966,-116366400,36.8874,-115.9407,NaN,20,Pin Stripe
US,1966,-116020800,37,-116,NaN,20,Ochre
US,1966,-115588800,37.1371,-116.1371,NaN,20,Traveler
US,1966,-115502400,37.0506,-116.0379,12,NaN,Cyclamen
US,1966,-115416000,37.348,-116.3219,73,NaN,Chartreuse
US,1966,-114897600,37.1343,-116.0711,NaN,20,Tapestry
US,1966,-114811200,37.0869,-116.0334,20,200,Piranha
US,1966,-114292800,37.1111,-116.0579,20,200,DumonT
US,1966,-113601600,37.1784,-116.0978,22,NaN,Discus Thrower
US,1966,-113083200,37.2271,-116.0555,62,NaN,Pile Driver
US,1966,-112996800,37.0684,-116.0353,20,200,Tan
US,1966,-112392000,37.0594,-116.0388,NaN,20,Puce
US,1966,-111960000,37.0097,-116.2024,NaN,20,Double Play
US,1966,-111960000,37.1715,-116.0489,20,200,Kankakee
US,1966,-111096000,37.1553,-116.0722,25,NaN,Vulcan
US,1966,-110664000,37.3158,-116.299,365,NaN,Halfbeak
US,1966,-108244800,37.1403,-116.0989,NaN,20,Saxon
US,1966,-107121600,37.1687,-116.0477,NaN,20,Rovena
US,1966,-106948800,37,-116,NaN,20,Tangerine
US,1966,-104270400,36.8769,-115.9506,7.8,NaN,Derringer
US,1966,-103320000,37.0209,-116.0364,NaN,20,Daiquiri
US,1966,-102801600,37.1687,-116.0461,NaN,20,Newark
US,1966,-101419200,37,-116,NaN,20,Khaki
US,1966,-99604800,37.1699,-116.0472,NaN,20,Simms
US,1966,-99082800,37.1344,-116.0498,NaN,20,Ajax
US,1966,-98478000,37.0428,-116.0103,NaN,20,Cerise
US,1966,-98132400,37,-116,NaN,20,Vigil
US,1966,-97182000,31.1421,-89.5699,0.38,NaN,Sterling
US,1966,-96318000,37,-116,NaN,20,Sidecar
US,1966,-96318000,36.8773,-115.9379,NaN,20,New PoinT
US,1966,-95713200,37.3021,-116.4083,870,NaN,Greeley
US,1967,-93207600,37,-116,NaN,20,RiveTI
US,1967,-93121200,37.1437,-116.1352,39,NaN,Nash
US,1967,-93034800,37.0999,-116.0038,20,200,Bourbon
US,1967,-92516400,37,-116,NaN,20,RiveTII
US,1967,-91393200,37.1675,-116.0471,NaN,20,Ward
US,1967,-90097200,37.0175,-116.0159,NaN,20,Persimmon
US,1967,-90097200,37.1269,-116.0664,20,200,Agile
US,1967,-89492400,37.1659,-116.0487,NaN,20,RiveTIII
US,1967,-89406000,37,-116,NaN,20,Mushroom
US,1967,-88801200,37,-116,NaN,20,Fizz
US,1967,-86644800,37,-116,NaN,20,Oakland
US,1967,-86472000,37,-116,NaN,20,Heilman
US,1967,-86385600,37.0544,-116.0222,NaN,20,Fawn
US,1967,-85176000,37.0193,-116.0374,NaN,20,Chocolate
US,1967,-84657600,37.1388,-116.0632,NaN,20,Effendi
US,1967,-83534400,37.0779,-115.9953,20,200,Mickey
US,1967,-82670400,37.1304,-116.0639,250,NaN,Commodore
US,1967,-82411200,37.2751,-116.37,155,NaN,Scotch
US,1967,-82152000,37,-116,NaN,20,Absinthe
US,1967,-82152000,37.2479,-116.4802,76,NaN,Knickerbocker
US,1967,-79819200,37.1256,-116.0287,NaN,20,Switch
US,1967,-79473600,37.2021,-116.2078,NaN,20,Midi MisT
US,1967,-79214400,37.0286,-116.0226,10,NaN,Umber
US,1967,-77918400,37,-116,NaN,20,Vito
US,1967,-76795200,37.1487,-116.0485,20,200,Stanley
US,1967,-76104000,37,-116,NaN,20,Gibson
US,1967,-75585600,37.1567,-116.0473,NaN,20,Washer
US,1967,-74894400,37.0122,-116.0365,NaN,20,Bordeaux
US,1967,-74376000,37,-116,NaN,20,Lexington
US,1967,-73771200,37.1776,-116.2089,NaN,20,Door MisT
US,1967,-73166400,37.1532,-116.0528,20,200,Yard
US,1967,-72475200,37,-116,NaN,20,Gilroy
US,1967,-71956800,37.166,-116.0384,2.2,NaN,Marvel
US,1967,-71438400,37.0988,-116.0532,20,200,Zaza
US,1967,-69624000,37.1156,-116.0576,20,200,Lanpher
US,1967,-69019200,37,-116,NaN,20,Cognac
US,1967,-69019200,37,-116,NaN,20,Worth
US,1967,-69019200,37.0316,-116.0264,NaN,20,Sazerac
US,1967,-67806000,37.0918,-116.0358,NaN,20,Cobbler
US,1967,-65386800,37,-116,NaN,20,Polka
US,1967,-65041200,36.6778,-107.2083,29,NaN,Gasbuggy
US,1967,-64609200,37.0367,-116.002,NaN,20,StilT
US,1968,-61671600,37.1456,-116.0657,7.4,NaN,Hupmobile
US,1968,-61585200,37.1564,-116.0539,20,200,Staccato
US,1968,-61585200,38.6343,-116.2153,200,1000,Faultless
US,1968,-61153200,37,-116,NaN,20,Brush
US,1968,-60980400,37.2809,-116.5144,2.3,NaN,CabrioleT
US,1968,-60548400,37,-116,NaN,20,MalleT
US,1968,-58734000,37,-116,NaN,20,Torch
US,1968,-58734000,37.1166,-116.0537,20,200,Knox
US,1968,-58042800,37.1846,-116.2114,NaN,20,Dorsal Fin
US,1968,-57610800,37,-116,NaN,20,RusseT
US,1968,-57009600,37.0076,-116.3705,5.4,NaN,Buggy-A
US,1968,-56836800,37.0477,-116.0108,1.5,NaN,Pommard
US,1968,-56145600,37.3326,-116.3107,20,200,Stinger
US,1968,-55886400,36.8717,-115.9311,NaN,20,Milk Shake
US,1968,-55022400,37,-116,NaN,20,Bevel
US,1968,-54504000,37.1544,-116.0789,19,220,Noor
US,1968,-53812800,37.1525,-116.037,20,200,Shuffle
US,1968,-53380800,37.3377,-116.3756,NaN,20,Scroll
US,1968,-53121600,37.2954,-116.4557,1300,NaN,Boxcar
US,1968,-52516800,37,-116,NaN,20,HatcheT
US,1968,-52084800,37,-116,NaN,20,Crock
US,1968,-51307200,37.1201,-116.0588,20,200,Clarksmobile
US,1968,-50356800,37,-116,NaN,20,Adze
US,1968,-49665600,37,-116,NaN,20,Wembley
US,1968,-49579200,37.1654,-116.0434,NaN,100,Tub-A
US,1968,-48801600,37.2649,-116.3146,20,200,Rickey
US,1968,-47937600,37,-116,NaN,20,Funnel
US,1968,-47937600,37,-116,NaN,20,Sevilla
US,1968,-47678400,37.2455,-116.4829,20,200,Chateaugay
US,1968,-46036800,37,-116,NaN,20,Spud
US,1968,-44913600,37.1332,-116.0823,20,200,Tanya
US,1968,-44049600,37,-116,NaN,20,Imp
US,1968,-43531200,37,-116,NaN,20,Rack
US,1968,-42494400,36.8772,-115.9311,NaN,20,Diana Moon
US,1968,-42321600,37.2503,-116.3469,20,200,Sled
US,1968,-41630400,37.1361,-116.0472,20,200,Noggin
US,1968,-41112000,37.0318,-116.0116,NaN,20,Knife A
US,1968,-40680000,37.1199,-116.1275,20,200,Stoddard
US,1968,-40075200,37.2048,-116.2064,NaN,20,Hudson Seal
US,1968,-39297600,37,-116,NaN,20,Welder
US,1968,-39297600,37.0259,-115.9928,NaN,20,Knife C
US,1968,-38692800,37,-116,NaN,20,VaT
US,1968,-37051200,37,-116,NaN,20,Hula
US,1968,-36878400,37,-116,NaN,40,Bit-A
US,1968,-36878400,37,-116,NaN,20,File
US,1968,-36529200,37,-116,NaN,40,Crew-2nd
US,1968,-36529200,37.1305,-116.0865,20,200,Crew
US,1968,-35578800,37,-116,NaN,20,Auger
US,1968,-35578800,37.0261,-116.0333,NaN,20,Knife B
US,1968,-35146800,37.0098,-116.2064,NaN,20,Ming Vase
US,1968,-34974000,37.1399,-116.0423,NaN,20,Tinderbox
US,1968,-33591600,37.3434,-116.5659,30,NaN,Schooner
US,1968,-33246000,37,-116,NaN,20,Bay Leaf
US,1968,-33246000,37,-116,NaN,20,Scissors
US,1968,-33246000,37.1189,-116.0783,NaN,120,Tyg-A
US,1968,-32641200,37.2315,-116.4736,1150,NaN,Benham
US,1969,-30308400,37.1479,-116.0657,10,NaN,Packard
US,1969,-30308400,37.2091,-116.2254,20,200,Wineskin
US,1969,-29703600,37,-116,NaN,20,Shave
US,1969,-29012400,37,-116,NaN,20,Biggin
US,1969,-29012400,37.0533,-116.0293,20,200,Vise
US,1969,-28580400,37,-116,NaN,20,Winch
US,1969,-28580400,37,-116,NaN,20,Nipper
US,1969,-27889200,37.1691,-116.2107,NaN,20,Cypress
US,1969,-24955200,37,-116,NaN,20,Chatty
US,1969,-24955200,37,-116,NaN,20,Valise
US,1969,-24782400,37.022,-116.0302,NaN,20,Barsac
US,1969,-24696000,37.1332,-116.0867,NaN,100,Coffer
US,1969,-21758400,37,-116,NaN,40,Gourd-Amber
US,1969,-21240000,37.0815,-116.0139,20,200,Blenton
US,1969,-21240000,37.0903,-116.0056,20,200,Thistle
US,1969,-20635200,37.2829,-116.5006,20,200,Purse
US,1969,-19944000,37,-116,NaN,20,AlimenT
US,1969,-18907200,37,-116,NaN,40,Ipecac-A
US,1969,-18907200,37.0751,-115.9953,20,200,Torrido
US,1969,-17524800,37.0088,-116.0303,NaN,20,Tapper
US,1969,-16315200,37,-116,NaN,40,Bowl-1
US,1969,-14587200,37.1194,-116.0551,20,200,Ildrim
US,1969,-14587200,37.1395,-116.0874,20,200,Hutch
US,1969,-12081600,37.1603,-116.0636,NaN,40,Spider-A
US,1969,-10958400,37,-116,NaN,20,Horehound
US,1969,-10958400,37.0215,-116.0381,NaN,20,Pliers
US,1969,-9748800,39.4058,-107.9481,40,NaN,Rulison
US,1969,-9576000,36.8772,-115.9285,NaN,20,Minute Steak
US,1969,-9230400,37.3141,-116.4607,NaN,1000,Jorum
US,1969,-8884800,37,-116,NaN,40,Kyack-A
US,1969,-7934400,37,-116,NaN,60,Seaweed-C
US,1969,-7848000,51.4171,179.1823,1000,NaN,Milrow
US,1969,-7329600,37.2567,-116.4408,200,1000,Pipkin
US,1969,-6638400,37,-116,NaN,20,Seaweed B
US,1969,-5515200,37.1215,-116.1278,11,NaN,CrueT
US,1969,-5515200,37.1353,-116.1359,66.8,NaN,Pod-A
US,1969,-5515200,37.1433,-116.0638,110,NaN,Calabash
US,1969,-4215600,37.1646,-116.0748,1.7,NaN,Scuttle
US,1969,-3524400,37,-116,NaN,20,Planer
US,1969,-3524400,37.0312,-116.0021,20,200,Piccalilli
US,1969,-2314800,37.18,-116.2109,NaN,20,Diesel Train
US,1969,-1882800,37,-116,NaN,40,Culantro-A
US,1969,-1882800,37,-116,NaN,80,Tun-A
US,1969,-1278000,37.0838,-116.0016,20,200,Grape A
US,1969,-1278000,37.0066,-116.0228,NaN,20,Lovage
US,1969,-1191600,37.1205,-116.0348,40,400,Terrine-White
US,1970,1918800,37.1374,-116.0368,NaN,60,Fob-Green
US,1970,2523600,37.0308,-116.0348,NaN,20,Ajo
US,1970,2955600,37,-116,20,200,Belen
US,1970,2955600,37.0981,-116.0265,20,200,Grape B
US,1970,3042000,37.164,-116.0388,25,NaN,Labis
US,1970,3560400,37.2013,-116.2052,NaN,20,Diana MisT
US,1970,4770000,37.0367,-115.9996,20,200,Cumarin
US,1970,4856400,37.1164,-116.0614,60,600,Yannigan-Red
US,1970,5547600,37.0231,-116.0918,8.7,NaN,Cyathus
US,1970,5547600,37.1396,-116.0368,NaN,60,Arabis-Red
US,1970,6670800,37.0011,-116.0229,NaN,20,Jal
US,1970,7016400,37.0862,-116.0211,20,200,Shaper
US,1970,7275600,37.3005,-116.5341,1000,NaN,Handley
US,1970,9522000,37.0549,-115.9881,12.7,NaN,Snubber
